path	value
identifier	project
namespace	org.adiwg.profile
alternateId_0	project
title	Project
description	Document a project
version	VERSION
record_main_basicInformation_recordId	False
record_main_citation_basicInformation_edition	False
record_main_citation_basicInformation_presentationForm	False
record_main_citation_onlineResource_protocol	False
record_main_citation_onlineResource_applicationProfile	False
record_main_citation_onlineResource_protocolRequest	False
record_main_citation_identifier_version	False
record_main_citation_identifier_description	False
record_main_citation_identifier_authority_basicInformation_alternateTitle	False
record_main_citation_identifier_authority_onlineResource_protocol	False
record_main_citation_identifier_authority_onlineResource_applicationProfile	False
record_main_citation_identifier_authority_onlineResource_protocolRequest	False
record_main_citation_identifier_authority_identifier	False
record_main_citation_otherCitationDetails	False
record_main_citation_graphic	False
record_main_environmentDescription	False
record_main_timePeriod_identifier	False
record_main_timePeriod_description	False
record_main_timePeriod_periodName	False
record_main_timePeriod_interval	False
record_main_timePeriod_duration	False
record_main_maintenance	False
record_main_graphicOverview	False
record_main_credit	False
record_metadata_metadataIdentifier_version	False
record_metadata_metadataIdentifier_description	False
record_metadata_metadataIdentifier_authority	False
record_metadata_parentMetadata_basicInformation_alternateTitle	False
record_metadata_parentMetadata_basicInformation_edition	False
record_metadata_parentMetadata_basicInformation_presentationForm	False
record_metadata_parentMetadata_identifier	False
record_metadata_parentMetadata_identifierSimple_version	False
record_metadata_parentMetadata_identifierSimple_description	False
record_metadata_parentMetadata_identifierSimple_authority	False
record_metadata_parentMetadata_series	False
record_metadata_parentMetadata_otherCitationDetails	False
record_metadata_parentMetadata_graphic	False
record_metadata_onlineResource_protocol	False
record_metadata_onlineResource_applicationProfile	False
record_metadata_onlineResource_protocolRequest	False
record_metadata_maintenance	False
record_metadata_defaultLocale	False
record_metadata_alternateMetadataReference	False
record_extent_geographic_description	False
record_extent_geographic_containsData	False
record_taxonomy_collection_taxonomicSystem_citation_onlineResource_protocol	False
record_taxonomy_collection_taxonomicSystem_citation_onlineResource_applicationProfile	False
record_taxonomy_collection_taxonomicSystem_citation_onlineResource_protocolRequest	False
record_taxonomy_collection_taxonomicSystem_citation_identifier	False
record_taxonomy_collection_taxonomicSystem_citation_identifierSimple_authority_basicInformation_alternateTitle	False
record_taxonomy_collection_taxonomicSystem_citation_identifierSimple_authority_basicInformation_dates	False
record_taxonomy_collection_taxonomicSystem_citation_identifierSimple_authority_onlineResource_protocol	False
